Subject,Start date,Start time,End date,End time
R,03/11/2020,07:00:00,03/11/2020,19:00:00
R,03/12/2020,07:00:00,03/12/2020,19:00:00
R,03/13/2020,07:00:00,03/13/2020,19:00:00
N,03/16/2020,19:00:00,03/17/2020,07:00:00
N,03/17/2020,19:00:00,03/18/2020,07:00:00
R,03/20/2020,07:00:00,03/20/2020,19:00:00
R,03/21/2020,07:00:00,03/21/2020,19:00:00
R,03/22/2020,07:00:00,03/22/2020,19:00:00
N,03/25/2020,19:00:00,03/26/2020,07:00:00
N,03/26/2020,19:00:00,03/27/2020,07:00:00
R,03/30/2020,07:00:00,03/30/2020,19:00:00
N,04/03/2020,19:00:00,04/04/2020,07:00:00
N,04/04/2020,19:00:00,04/05/2020,07:00:00
N,04/05/2020,19:00:00,04/06/2020,07:00:00
R,04/17/2020,07:00:00,04/17/2020,19:00:00
R,04/18/2020,07:00:00,04/18/2020,19:00:00
R,04/19/2020,07:00:00,04/19/2020,19:00:00
N,04/22/2020,19:00:00,04/23/2020,07:00:00
N,04/23/2020,19:00:00,04/24/2020,07:00:00
R,04/27/2020,07:00:00,04/27/2020,19:00:00
R,04/28/2020,07:00:00,04/28/2020,19:00:00
N,05/01/2020,19:00:00,05/02/2020,07:00:00
N,05/02/2020,19:00:00,05/03/2020,07:00:00
N,05/03/2020,19:00:00,05/04/2020,07:00:00
R,05/06/2020,07:00:00,05/06/2020,19:00:00
R,05/07/2020,07:00:00,05/07/2020,19:00:00
N,05/11/2020,19:00:00,05/12/2020,07:00:00
N,05/12/2020,19:00:00,05/13/2020,07:00:00
X,05/13/2020,07:00:00,05/13/2020,19:00:00
X,05/14/2020,07:00:00,05/14/2020,19:00:00
R,05/15/2020,07:00:00,05/15/2020,19:00:00
R,05/16/2020,07:00:00,05/16/2020,19:00:00
R,05/17/2020,07:00:00,05/17/2020,19:00:00
R,05/20/2020,07:00:00,05/20/2020,19:00:00
R,05/21/2020,07:00:00,05/21/2020,19:00:00
N,05/25/2020,19:00:00,05/26/2020,07:00:00
N,05/26/2020,19:00:00,05/27/2020,07:00:00
R,05/29/2020,07:00:00,05/29/2020,19:00:00
R,05/30/2020,07:00:00,05/30/2020,19:00:00
N,06/03/2020,19:00:00,06/04/2020,07:00:00
N,06/04/2020,19:00:00,06/05/2020,07:00:00
D,06/09/2020,07:00:00,06/09/2020,19:00:00
D,06/10/2020,07:00:00,06/10/2020,19:00:00
D,06/11/2020,07:00:00,06/11/2020,19:00:00
R,06/15/2020,07:00:00,06/15/2020,19:00:00
R,06/16/2020,07:00:00,06/16/2020,19:00:00
N,06/18/2020,19:00:00,06/19/2020,07:00:00
N,06/19/2020,19:00:00,06/20/2020,07:00:00
N,06/20/2020,19:00:00,06/21/2020,07:00:00
N,06/21/2020,19:00:00,06/22/2020,07:00:00
R,06/24/2020,07:00:00,06/24/2020,19:00:00
R,06/25/2020,07:00:00,06/25/2020,19:00:00
R,06/26/2020,07:00:00,06/26/2020,19:00:00
N,06/28/2020,19:00:00,06/29/2020,07:00:00
N,06/29/2020,19:00:00,06/30/2020,07:00:00
R,07/03/2020,07:00:00,07/03/2020,19:00:00
R,07/04/2020,07:00:00,07/04/2020,19:00:00
R,07/05/2020,07:00:00,07/05/2020,19:00:00
N,07/08/2020,19:00:00,07/09/2020,07:00:00
N,07/09/2020,19:00:00,07/10/2020,07:00:00
D,07/14/2020,07:00:00,07/14/2020,19:00:00
D,07/15/2020,07:00:00,07/15/2020,19:00:00
D,07/16/2020,07:00:00,07/16/2020,19:00:00
R,07/20/2020,07:00:00,07/20/2020,19:00:00
R,07/21/2020,07:00:00,07/21/2020,19:00:00
N,07/24/2020,19:00:00,07/25/2020,07:00:00
N,07/25/2020,19:00:00,07/26/2020,07:00:00
N,07/26/2020,19:00:00,07/27/2020,07:00:00
R,07/29/2020,07:00:00,07/29/2020,19:00:00
R,07/30/2020,07:00:00,07/30/2020,19:00:00
N,08/03/2020,19:00:00,08/04/2020,07:00:00
N,08/04/2020,19:00:00,08/05/2020,07:00:00
R,08/07/2020,07:00:00,08/07/2020,19:00:00
R,08/08/2020,07:00:00,08/08/2020,19:00:00
R,08/09/2020,07:00:00,08/09/2020,19:00:00
N,08/12/2020,19:00:00,08/13/2020,07:00:00
N,08/13/2020,19:00:00,08/14/2020,07:00:00
N,08/17/2020,19:00:00,08/18/2020,07:00:00
N,08/18/2020,19:00:00,08/19/2020,07:00:00
R,08/21/2020,07:00:00,08/21/2020,19:00:00
R,08/22/2020,07:00:00,08/22/2020,19:00:00
N,08/27/2020,19:00:00,08/28/2020,07:00:00
N,08/28/2020,19:00:00,08/29/2020,07:00:00
N,08/29/2020,19:00:00,08/30/2020,07:00:00
N,08/30/2020,19:00:00,08/31/2020,07:00:00
R,09/02/2020,07:00:00,09/02/2020,19:00:00
R,09/03/2020,07:00:00,09/03/2020,19:00:00
N,09/07/2020,19:00:00,09/08/2020,07:00:00
N,09/08/2020,19:00:00,09/09/2020,07:00:00
R,09/11/2020,07:00:00,09/11/2020,19:00:00
R,09/12/2020,07:00:00,09/12/2020,19:00:00
R,09/13/2020,07:00:00,09/13/2020,19:00:00
N,09/16/2020,19:00:00,09/17/2020,07:00:00
N,09/17/2020,19:00:00,09/18/2020,07:00:00
Z,09/22/2020,07:00:00,09/22/2020,19:00:00
Z,09/23/2020,07:00:00,09/23/2020,19:00:00
Z,09/24/2020,07:00:00,09/24/2020,19:00:00
R,09/28/2020,07:00:00,09/28/2020,19:00:00
R,09/29/2020,07:00:00,09/29/2020,19:00:00
N,10/02/2020,19:00:00,10/03/2020,07:00:00
N,10/03/2020,19:00:00,10/04/2020,07:00:00
N,10/04/2020,19:00:00,10/05/2020,07:00:00
R,10/07/2020,07:00:00,10/07/2020,19:00:00
R,10/08/2020,07:00:00,10/08/2020,19:00:00
N,10/12/2020,19:00:00,10/13/2020,07:00:00
N,10/13/2020,19:00:00,10/14/2020,07:00:00
R,10/16/2020,07:00:00,10/16/2020,19:00:00
R,10/17/2020,07:00:00,10/17/2020,19:00:00
R,10/18/2020,07:00:00,10/18/2020,19:00:00
N,10/21/2020,19:00:00,10/22/2020,07:00:00
N,10/22/2020,19:00:00,10/23/2020,07:00:00
R,11/02/2020,07:00:00,11/02/2020,19:00:00
R,11/03/2020,07:00:00,11/03/2020,19:00:00
N,11/06/2020,19:00:00,11/07/2020,07:00:00
N,11/07/2020,19:00:00,11/08/2020,07:00:00
N,11/08/2020,19:00:00,11/09/2020,07:00:00
R,11/11/2020,07:00:00,11/11/2020,19:00:00
R,11/12/2020,07:00:00,11/12/2020,19:00:00
N,11/16/2020,19:00:00,11/17/2020,07:00:00
N,11/17/2020,19:00:00,11/18/2020,07:00:00
R,11/20/2020,07:00:00,11/20/2020,19:00:00
R,11/21/2020,07:00:00,11/21/2020,19:00:00
R,11/22/2020,07:00:00,11/22/2020,19:00:00
N,11/25/2020,19:00:00,11/26/2020,07:00:00
N,11/26/2020,19:00:00,11/27/2020,07:00:00
R,12/07/2020,07:00:00,12/07/2020,19:00:00
R,12/08/2020,07:00:00,12/08/2020,19:00:00
N,12/11/2020,19:00:00,12/12/2020,07:00:00
N,12/12/2020,19:00:00,12/13/2020,07:00:00
N,12/13/2020,19:00:00,12/14/2020,07:00:00
R,12/16/2020,07:00:00,12/16/2020,19:00:00
R,12/17/2020,07:00:00,12/17/2020,19:00:00
N,12/21/2020,19:00:00,12/22/2020,07:00:00
N,12/22/2020,19:00:00,12/23/2020,07:00:00
R,12/25/2020,07:00:00,12/25/2020,19:00:00
R,12/26/2020,07:00:00,12/26/2020,19:00:00
R,12/27/2020,07:00:00,12/27/2020,19:00:00
N,12/30/2020,19:00:00,12/31/2020,07:00:00
