Subject,Start Date,Start Time,End Date,End Time
R,01/11/2021,07:00 AM,01/11/2021,07:00 PM
R,01/12/2021,07:00 AM,01/12/2021,07:00 PM
N,01/15/2021,07:00 PM,01/16/2021,07:00 AM
N,01/16/2021,07:00 PM,01/17/2021,07:00 AM
N,01/17/2021,07:00 PM,01/18/2021,07:00 AM
R,01/20/2021,07:00 AM,01/20/2021,07:00 PM
R,01/21/2021,07:00 AM,01/21/2021,07:00 PM
N,01/25/2021,07:00 PM,01/26/2021,07:00 AM
N,01/26/2021,07:00 PM,01/27/2021,07:00 AM
R,01/29/2021,07:00 AM,01/29/2021,07:00 PM
R,01/30/2021,07:00 AM,01/30/2021,07:00 PM
R,01/31/2021,07:00 AM,01/31/2021,07:00 PM
N,02/03/2021,07:00 PM,02/04/2021,07:00 AM
N,02/04/2021,07:00 PM,02/05/2021,07:00 AM
Z,02/09/2021,07:00 AM,02/09/2021,07:00 PM
Z,02/10/2021,07:00 AM,02/10/2021,07:00 PM
Z,02/11/2021,07:00 AM,02/11/2021,07:00 PM
R,02/15/2021,07:00 AM,02/15/2021,07:00 PM
R,02/16/2021,07:00 AM,02/16/2021,07:00 PM
N,02/19/2021,07:00 PM,02/20/2021,07:00 AM
N,02/20/2021,07:00 PM,02/21/2021,07:00 AM
N,02/21/2021,07:00 PM,02/22/2021,07:00 AM
R,02/24/2021,07:00 AM,02/24/2021,07:00 PM
R,02/25/2021,07:00 AM,02/25/2021,07:00 PM
N,03/01/2021,07:00 PM,03/02/2021,07:00 AM
N,03/02/2021,07:00 PM,03/03/2021,07:00 AM
R,03/05/2021,07:00 AM,03/05/2021,07:00 PM
R,03/06/2021,07:00 AM,03/06/2021,07:00 PM
R,03/07/2021,07:00 AM,03/07/2021,07:00 PM
N,03/10/2021,07:00 PM,03/11/2021,07:00 AM
N,03/11/2021,07:00 PM,03/12/2021,07:00 AM
Z,03/16/2021,07:00 AM,03/16/2021,07:00 PM
Z,03/17/2021,07:00 AM,03/17/2021,07:00 PM
Z,03/18/2021,07:00 AM,03/18/2021,07:00 PM
R,03/22/2021,07:00 AM,03/22/2021,07:00 PM
R,03/23/2021,07:00 AM,03/23/2021,07:00 PM
N,03/26/2021,07:00 PM,03/27/2021,07:00 AM
N,03/27/2021,07:00 PM,03/28/2021,07:00 AM
N,03/28/2021,07:00 PM,03/29/2021,07:00 AM
R,03/31/2021,07:00 AM,03/31/2021,07:00 PM
R,04/01/2021,07:00 AM,04/01/2021,07:00 PM
N,04/05/2021,07:00 PM,04/06/2021,07:00 AM
N,04/06/2021,07:00 PM,04/07/2021,07:00 AM
R,04/09/2021,07:00 AM,04/09/2021,07:00 PM
R,04/10/2021,07:00 AM,04/10/2021,07:00 PM
R,04/11/2021,07:00 AM,04/11/2021,07:00 PM
N,04/14/2021,07:00 PM,04/15/2021,07:00 AM
N,04/15/2021,07:00 PM,04/16/2021,07:00 AM
Z,04/20/2021,07:00 AM,04/20/2021,07:00 PM
Z,04/21/2021,07:00 AM,04/21/2021,07:00 PM
Z,04/22/2021,07:00 AM,04/22/2021,07:00 PM
R,04/26/2021,07:00 AM,04/26/2021,07:00 PM
R,04/27/2021,07:00 AM,04/27/2021,07:00 PM
N,04/30/2021,07:00 PM,05/01/2021,07:00 AM
N,05/01/2021,07:00 PM,05/02/2021,07:00 AM
N,05/02/2021,07:00 PM,05/03/2021,07:00 AM
R,05/05/2021,07:00 AM,05/05/2021,07:00 PM
R,05/06/2021,07:00 AM,05/06/2021,07:00 PM
N,05/10/2021,07:00 PM,05/11/2021,07:00 AM
N,05/11/2021,07:00 PM,05/12/2021,07:00 AM
R,05/14/2021,07:00 AM,05/14/2021,07:00 PM
R,05/15/2021,07:00 AM,05/15/2021,07:00 PM
R,05/16/2021,07:00 AM,05/16/2021,07:00 PM
N,05/19/2021,07:00 PM,05/20/2021,07:00 AM
N,05/20/2021,07:00 PM,05/21/2021,07:00 AM
Z,05/25/2021,07:00 AM,05/25/2021,07:00 PM
Z,05/26/2021,07:00 AM,05/26/2021,07:00 PM
Z,05/27/2021,07:00 AM,05/27/2021,07:00 PM
R,05/31/2021,07:00 AM,05/31/2021,07:00 PM
R,06/01/2021,07:00 AM,06/01/2021,07:00 PM
N,06/04/2021,07:00 PM,06/05/2021,07:00 AM
N,06/05/2021,07:00 PM,06/06/2021,07:00 AM
N,06/06/2021,07:00 PM,06/07/2021,07:00 AM
R,06/09/2021,07:00 AM,06/09/2021,07:00 PM
R,06/10/2021,07:00 AM,06/10/2021,07:00 PM
N,06/14/2021,07:00 PM,06/15/2021,07:00 AM
N,06/15/2021,07:00 PM,06/16/2021,07:00 AM
R,06/18/2021,07:00 AM,06/18/2021,07:00 PM
R,06/19/2021,07:00 AM,06/19/2021,07:00 PM
R,06/20/2021,07:00 AM,06/20/2021,07:00 PM
N,06/23/2021,07:00 PM,06/24/2021,07:00 AM
N,06/24/2021,07:00 PM,06/25/2021,07:00 AM
Z,06/29/2021,07:00 AM,06/29/2021,07:00 PM
Z,06/30/2021,07:00 AM,06/30/2021,07:00 PM
Z,07/01/2021,07:00 AM,07/01/2021,07:00 PM
R,07/05/2021,07:00 AM,07/05/2021,07:00 PM
R,07/06/2021,07:00 AM,07/06/2021,07:00 PM
N,07/09/2021,07:00 PM,07/10/2021,07:00 AM
N,07/10/2021,07:00 PM,07/11/2021,07:00 AM
N,07/11/2021,07:00 PM,07/12/2021,07:00 AM
R,07/14/2021,07:00 AM,07/14/2021,07:00 PM
R,07/15/2021,07:00 AM,07/15/2021,07:00 PM
N,07/19/2021,07:00 PM,07/20/2021,07:00 AM
N,07/20/2021,07:00 PM,07/21/2021,07:00 AM
R,07/23/2021,07:00 AM,07/23/2021,07:00 PM
R,07/24/2021,07:00 AM,07/24/2021,07:00 PM
R,07/25/2021,07:00 AM,07/25/2021,07:00 PM
N,07/28/2021,07:00 PM,07/29/2021,07:00 AM
N,07/29/2021,07:00 PM,07/30/2021,07:00 AM
Z,08/03/2021,07:00 AM,08/03/2021,07:00 PM
Z,08/04/2021,07:00 AM,08/04/2021,07:00 PM
Z,08/05/2021,07:00 AM,08/05/2021,07:00 PM
R,08/09/2021,07:00 AM,08/09/2021,07:00 PM
R,08/10/2021,07:00 AM,08/10/2021,07:00 PM
N,08/13/2021,07:00 PM,08/14/2021,07:00 AM
N,08/14/2021,07:00 PM,08/15/2021,07:00 AM
N,08/15/2021,07:00 PM,08/16/2021,07:00 AM
R,08/18/2021,07:00 AM,08/18/2021,07:00 PM
R,08/19/2021,07:00 AM,08/19/2021,07:00 PM
N,08/23/2021,07:00 PM,08/24/2021,07:00 AM
N,08/24/2021,07:00 PM,08/25/2021,07:00 AM
R,08/27/2021,07:00 AM,08/27/2021,07:00 PM
R,08/28/2021,07:00 AM,08/28/2021,07:00 PM
R,08/29/2021,07:00 AM,08/29/2021,07:00 PM
N,09/01/2021,07:00 PM,09/02/2021,07:00 AM
N,09/02/2021,07:00 PM,09/03/2021,07:00 AM
Z,09/07/2021,07:00 AM,09/07/2021,07:00 PM
Z,09/08/2021,07:00 AM,09/08/2021,07:00 PM
Z,09/09/2021,07:00 AM,09/09/2021,07:00 PM
R,09/13/2021,07:00 AM,09/13/2021,07:00 PM
R,09/14/2021,07:00 AM,09/14/2021,07:00 PM
N,09/17/2021,07:00 PM,09/18/2021,07:00 AM
N,09/18/2021,07:00 PM,09/19/2021,07:00 AM
N,09/19/2021,07:00 PM,09/20/2021,07:00 AM
R,09/22/2021,07:00 AM,09/22/2021,07:00 PM
R,09/23/2021,07:00 AM,09/23/2021,07:00 PM
N,09/27/2021,07:00 PM,09/28/2021,07:00 AM
N,09/28/2021,07:00 PM,09/29/2021,07:00 AM
R,10/01/2021,07:00 AM,10/01/2021,07:00 PM
R,10/02/2021,07:00 AM,10/02/2021,07:00 PM
R,10/03/2021,07:00 AM,10/03/2021,07:00 PM
N,10/06/2021,07:00 PM,10/07/2021,07:00 AM
N,10/07/2021,07:00 PM,10/08/2021,07:00 AM
Z,10/12/2021,07:00 AM,10/12/2021,07:00 PM
Z,10/13/2021,07:00 AM,10/13/2021,07:00 PM
Z,10/14/2021,07:00 AM,10/14/2021,07:00 PM
R,10/18/2021,07:00 AM,10/18/2021,07:00 PM
R,10/19/2021,07:00 AM,10/19/2021,07:00 PM
N,10/22/2021,07:00 PM,10/23/2021,07:00 AM
N,10/23/2021,07:00 PM,10/24/2021,07:00 AM
N,10/24/2021,07:00 PM,10/25/2021,07:00 AM
R,10/27/2021,07:00 AM,10/27/2021,07:00 PM
R,10/28/2021,07:00 AM,10/28/2021,07:00 PM
N,11/01/2021,07:00 PM,11/02/2021,07:00 AM
N,11/02/2021,07:00 PM,11/03/2021,07:00 AM
R,11/05/2021,07:00 AM,11/05/2021,07:00 PM
R,11/06/2021,07:00 AM,11/06/2021,07:00 PM
R,11/07/2021,07:00 AM,11/07/2021,07:00 PM
N,11/10/2021,07:00 PM,11/11/2021,07:00 AM
N,11/11/2021,07:00 PM,11/12/2021,07:00 AM
Z,11/15/2021,07:00 AM,11/15/2021,07:00 PM
Z,11/16/2021,07:00 AM,11/16/2021,07:00 PM
Z,11/19/2021,07:00 AM,11/19/2021,07:00 PM
R,11/22/2021,07:00 AM,11/22/2021,07:00 PM
R,11/23/2021,07:00 AM,11/23/2021,07:00 PM
N,11/26/2021,07:00 PM,11/27/2021,07:00 AM
N,11/27/2021,07:00 PM,11/28/2021,07:00 AM
N,11/28/2021,07:00 PM,11/29/2021,07:00 AM
R,12/01/2021,07:00 AM,12/01/2021,07:00 PM
R,12/02/2021,07:00 AM,12/02/2021,07:00 PM
N,12/06/2021,07:00 PM,12/07/2021,07:00 AM
N,12/07/2021,07:00 PM,12/08/2021,07:00 AM
R,12/10/2021,07:00 AM,12/10/2021,07:00 PM
R,12/11/2021,07:00 AM,12/11/2021,07:00 PM
R,12/12/2021,07:00 AM,12/12/2021,07:00 PM
N,12/15/2021,07:00 PM,12/16/2021,07:00 AM
N,12/16/2021,07:00 PM,12/17/2021,07:00 AM
Z,12/21/2021,07:00 AM,12/21/2021,07:00 PM
Z,12/22/2021,07:00 AM,12/22/2021,07:00 PM
Z,12/23/2021,07:00 AM,12/23/2021,07:00 PM
R,12/27/2021,07:00 AM,12/27/2021,07:00 PM
R,12/28/2021,07:00 AM,12/28/2021,07:00 PM
N,12/31/2021,07:00 PM,01/01/2022,07:00 AM
